fixing_git_log_id,fixing_date,intro_date,file_name_id,buggy_committer,fixing_committer
895,2009-11-09 12:37:43,2007-03-15 09:08:07,31,9,36
895,2009-11-09 12:37:43,2009-10-28 16:16:46,31,23,36
895,2009-11-09 12:37:43,2007-02-21 20:01:36,31,36,36
895,2009-11-09 12:37:43,2006-11-17 23:18:47,31,36,36
895,2009-11-09 12:37:43,2007-02-25 00:43:45,31,36,36
895,2009-11-09 12:37:43,2009-10-02 22:16:44,31,23,36
900,2009-11-08 15:35:56,2007-07-04 15:16:38,45,36,36
900,2009-11-08 15:35:56,2008-07-18 09:20:12,45,36,36
912,2009-11-06 20:15:23,2004-10-06 16:19:52,2410,1,23
912,2009-11-06 20:15:23,2004-09-06 22:09:13,2410,14,23
912,2009-11-06 20:15:23,2001-09-18 16:29:48,2410,28,23
912,2009-11-06 20:15:23,2005-10-29 09:26:21,2410,39,23
919,2009-11-05 18:49:21,2009-08-04 18:02:15,165,36,38
919,2009-11-05 18:49:21,2009-06-10 20:59:26,165,21,38
919,2009-11-05 18:49:21,2009-09-07 02:12:04,149,7,38
919,2009-11-05 18:49:21,2008-12-30 07:37:17,1968,24,38
919,2009-11-05 18:49:21,2008-12-30 07:37:17,149,24,38
919,2009-11-05 18:49:21,2008-12-30 07:37:17,165,24,38
919,2009-11-05 18:49:21,2009-07-16 15:38:06,165,36,38
919,2009-11-05 18:49:21,2009-09-07 02:12:04,165,7,38
922,2009-11-05 03:43:02,2008-12-30 07:37:17,165,24,23
922,2009-11-05 03:43:02,2009-08-04 18:02:15,1963,36,23
930,2009-11-03 00:01:38,2009-08-04 13:56:11,1690,7,7
950,2009-10-29 16:41:04,2009-10-25 10:12:58,1685,23,7
